center_id,part_id,quantity,min_threshold
2,4,81,5
2,5,61,3
2,7,11,3
2,8,25,3
2,9,14,3
2,11,25,5
2,13,10,8
2,14,17,8
2,15,15,5
2,16,20,8
2,17,54,5
2,18,1,8
2,19,11,5
2,20,27,8
2,21,11,8
2,22,2,8
2,23,14,3
2,24,13,5
2,26,7,8
2,27,10,3
2,28,35,3
2,29,16,8
2,30,30,3
2,32,52,3
2,33,4,8
2,36,26,3
2,37,5,8
2,38,26,8
2,39,25,5
2,42,19,8
2,44,0,3
2,45,17,8
2,46,26,5
2,47,20,5
2,48,19,5
2,49,16,8
2,50,47,5
2,52,25,8
2,53,6,5
2,55,2,8
2,56,26,3
2,59,23,5
2,60,45,3
2,62,56,5
2,63,20,8
2,64,51,3
2,66,0,8
2,67,14,3
2,68,13,5
2,69,42,3
2,70,0,8
2,71,1,3
2,72,1,5
2,73,8,3
2,74,12,5
2,76,19,8
2,78,80,8
2,80,48,3
2,81,18,3
2,82,1,8
2,83,8,5
2,84,13,5
2,86,23,5
2,87,5,5
2,88,1,8
2,89,51,5
2,90,23,3
2,92,63,5
2,94,19,3
2,95,24,8
2,96,8,8
2,97,0,8
2,98,17,5
2,99,43,5
2,100,0,5
2,103,10,8
2,105,6,3
2,108,33,5
2,109,21,3
2,110,15,8
2,112,0,3
2,113,17,8
2,114,0,5
2,115,28,5
2,117,30,5
2,119,11,5
2,122,35,5
2,125,0,5
2,126,20,5
2,129,28,8
2,130,7,5
2,131,13,5
2,132,0,8
2,134,18,8
2,135,11,8
2,137,13,8
2,138,42,3
2,139,11,3
2,142,18,5
2,143,1,8
2,145,20,8
2,146,22,3
2,147,14,8
2,149,0,3
2,151,0,3
2,154,26,3
2,155,0,8
2,157,21,5
2,158,15,8
2,159,0,5
2,161,11,5
2,163,8,8
2,165,24,5
2,166,34,8
2,168,17,3
2,169,0,5
2,171,0,8
2,172,33,3
2,173,5,8
2,174,15,8
2,176,24,3
2,178,0,8
2,180,0,8
3,1,27,5
3,5,13,5
3,6,0,5
3,8,0,5
3,10,1,3
3,11,0,8
3,12,1,5
3,15,35,5
3,17,45,3
3,19,4,3
3,20,17,3
3,22,44,5
3,23,0,3
3,24,32,5
3,25,7,5
3,26,9,8
3,27,14,5
3,28,6,8
3,30,32,8
3,31,27,5
3,33,0,5
3,37,28,3
3,38,2,3
3,39,23,5
3,41,12,8
3,43,19,3
3,45,47,5
3,46,16,5
3,49,41,5
3,51,26,3
3,53,28,8
3,54,15,5
3,57,25,8
3,58,25,5
3,59,14,8
3,61,27,3
3,62,18,3
3,63,40,8
3,66,23,8
3,68,24,5
3,69,21,8
3,71,57,5
3,73,5,8
3,77,44,3
3,80,20,3
3,81,33,3
3,82,23,5
3,83,39,8
3,84,15,5
3,87,21,3
3,88,47,5
3,91,47,8
3,93,23,5
3,94,7,8
3,95,9,8
3,96,52,5
3,97,0,5
3,98,0,3
3,99,58,3
3,100,4,5
3,102,16,5
3,104,14,8
3,105,11,8
3,108,18,5
3,109,30,8
3,111,19,3
3,112,23,3
3,119,0,3
3,120,35,8
3,122,9,3
3,123,8,3
3,126,16,3
3,128,32,8
3,129,29,8
3,130,0,3
3,131,0,8
3,135,19,3
3,136,0,8
3,137,28,8
3,138,23,5
3,140,0,5
3,146,25,3
3,148,16,5
3,149,25,5
3,150,0,8
3,153,33,3
3,155,29,8
3,156,19,3
3,157,2,5
3,158,15,8
3,161,3,3
3,163,31,8
3,164,3,3
3,165,27,5
3,168,28,8
3,171,7,8
3,172,3,5
3,174,0,8
3,177,29,5
3,179,25,8
3,180,25,3
4,2,22,3
4,4,31,5
4,5,30,3
4,6,6,5
4,8,15,8
4,9,27,8
4,10,28,3
4,12,2,8
4,14,57,3
4,16,51,5
4,17,6,5
4,19,31,5
4,20,27,8
4,21,47,5
4,22,25,5
4,23,1,5
4,24,16,8
4,26,27,3
4,27,9,5
4,28,27,8
4,29,19,3
4,30,17,5
4,32,9,3
4,34,18,3
4,35,63,5
4,37,6,5
4,38,24,3
4,39,38,8
4,41,29,5
4,42,1,5
4,47,22,3
4,48,41,3
4,49,10,5
4,51,27,8
4,53,44,3
4,55,8,5
4,56,11,5
4,57,25,3
4,58,36,8
4,60,10,3
4,62,15,3
4,63,37,8
4,64,8,8
4,65,15,5
4,66,15,5
4,68,8,8
4,69,30,5
4,70,42,8
4,71,9,5
4,72,4,3
4,73,10,3
4,74,25,5
4,75,46,3
4,76,0,5
4,78,29,3
4,79,24,3
4,81,33,3
4,83,12,3
4,84,13,5
4,85,47,3
4,86,4,5
4,88,3,8
4,90,27,3
4,91,26,3
4,92,16,8
4,93,10,8
4,94,29,5
4,95,7,3
4,97,31,5
4,99,31,3
4,100,10,5
4,102,11,8
4,103,11,3
4,104,17,8
4,105,34,8
4,106,8,3
4,107,41,3
4,108,50,8
4,109,46,3
4,110,12,3
4,115,50,5
4,116,4,5
4,117,12,5
4,118,25,3
4,119,9,3
4,121,1,5
4,122,0,8
4,123,20,8
4,124,25,8
4,125,12,8
4,126,13,8
4,127,0,5
4,129,3,3
4,130,25,5
4,131,11,5
4,132,8,3
4,133,3,5
4,134,14,8
4,136,0,5
4,137,5,8
4,139,0,8
4,140,22,8
4,141,34,3
4,142,12,8
4,143,16,3
4,146,22,5
4,148,31,8
4,149,5,3
4,150,1,5
4,151,7,5
4,152,7,5
4,154,29,3
4,156,2,8
4,161,28,5
4,162,19,5
4,164,15,8
4,165,24,8
4,167,15,3
4,169,16,5
4,171,48,5
4,172,21,5
4,173,10,8
4,174,8,8
4,175,0,3
4,176,22,3
4,177,2,8
4,178,37,8
4,180,16,8
5,1,22,8
5,2,26,8
5,3,5,5
5,5,18,8
5,6,37,5
5,8,10,5
5,9,22,3
5,10,49,5
5,11,64,8
5,12,7,5
5,13,27,8
5,14,32,3
5,15,21,3
5,17,2,8
5,18,0,8
5,19,31,3
5,22,37,8
5,23,17,5
5,24,0,3
5,26,30,3
5,28,19,5
5,29,15,3
5,30,24,8
5,32,13,5
5,33,13,5
5,34,10,3
5,35,17,8
5,37,13,8
5,38,26,5
5,39,31,8
5,40,8,3
5,41,60,8
5,42,0,3
5,43,25,3
5,44,60,8
5,45,23,8
5,46,18,5
5,47,16,5
5,48,17,3
5,51,6,3
5,54,24,3
5,59,56,3
5,60,39,5
5,63,10,5
5,66,57,8
5,67,4,3
5,71,0,8
5,72,46,5
5,73,12,5
5,74,5,3
5,75,6,8
5,76,22,5
5,77,10,3
5,78,6,5
5,81,31,3
5,82,0,5
5,83,21,5
5,84,40,5
5,85,20,8
5,87,12,3
5,88,13,5
5,92,21,5
5,93,28,3
5,94,14,3
5,95,25,8
5,96,4,8
5,97,9,8
5,98,3,3
5,99,27,3
5,100,13,3
5,101,6,5
5,102,18,5
5,103,33,3
5,104,46,5
5,106,0,5
5,107,44,8
5,108,16,8
5,109,9,8
5,110,29,8
5,111,49,3
5,112,9,5
5,113,23,8
5,114,0,8
5,116,52,8
5,119,14,5
5,120,35,8
5,121,23,3
5,122,8,8
5,123,21,5
5,124,16,3
5,125,4,5
5,126,8,8
5,127,29,3
5,128,9,3
5,130,29,3
5,133,0,3
5,134,25,8
5,135,0,3
5,138,21,8
5,140,34,5
5,141,21,8
5,142,18,8
5,144,16,5
5,145,5,5
5,146,21,8
5,147,33,8
5,149,0,8
5,151,16,3
5,152,16,5
5,153,8,5
5,155,27,3
5,156,0,5
5,157,76,8
5,159,16,3
5,160,23,5
5,162,22,3
5,166,49,5
5,167,1,8
5,168,5,3
5,169,20,3
5,171,21,3
5,172,17,3
5,174,5,8
5,175,27,5
5,176,38,5
5,177,13,8
5,178,31,8
5,179,14,8
5,180,0,8
6,1,3,5
6,2,17,8
6,3,20,8
6,4,8,8
6,5,0,5
6,6,28,3
6,8,4,3
6,9,15,5
6,10,5,8
6,11,18,3
6,13,34,3
6,14,31,3
6,17,9,8
6,18,39,8
6,19,0,3
6,22,5,3
6,26,7,5
6,27,36,8
6,29,12,3
6,31,0,3
6,32,0,5
6,33,10,5
6,35,27,3
6,37,61,5
6,39,31,3
6,40,28,5
6,42,30,3
6,43,17,8
6,46,0,8
6,48,68,3
6,49,18,8
6,50,27,5
6,52,28,3
6,53,28,5
6,54,4,5
6,55,14,5
6,56,3,5
6,60,24,8
6,61,17,3
6,63,22,8
6,64,50,3
6,65,25,3
6,66,26,5
6,67,27,5
6,70,2,8
6,71,27,8
6,72,0,3
6,73,0,8
6,76,27,3
6,78,54,5
6,79,4,3
6,81,47,3
6,84,20,8
6,85,5,5
6,86,29,3
6,87,16,5
6,88,19,3
6,89,20,3
6,90,25,5
6,91,15,8
6,92,25,3
6,93,7,8
6,95,7,5
6,97,48,8
6,99,16,5
6,100,0,5
6,102,9,5
6,104,26,8
6,105,21,3
6,106,16,5
6,108,0,8
6,109,25,8
6,110,22,5
6,111,30,3
6,115,30,3
6,116,26,3
6,117,3,8
6,122,25,8
6,124,26,3
6,126,9,3
6,127,32,8
6,128,67,5
6,129,14,3
6,131,30,5
6,132,23,3
6,133,30,5
6,134,13,5
6,135,2,3
6,138,21,5
6,139,0,8
6,141,0,3
6,143,3,5
6,144,29,3
6,146,42,8
6,147,28,3
6,148,29,3
6,149,19,5
6,150,25,3
6,151,19,8
6,154,8,3
6,158,16,5
6,159,12,3
6,160,20,8
6,161,9,8
6,162,0,3
6,170,6,3
6,171,0,3
6,173,26,8
6,175,0,3
6,178,0,3
